-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
    40    3 Li  -0.80382573E-02     -5.04408258
    41    3 Li  -0.10359051E-01     -6.50040261
    42    3 Li  -0.72611654E-02     -4.55645009
    43    3 Li  -0.72861236E-02     -4.57211162
    44    3 Li  -0.10359051E-01     -6.50040261
    45    3 Li  -0.80382573E-02     -5.04408258
    46    3 Li  -0.17317339E-01    -10.86679424
    47    3 Li  -0.10968840E-01     -6.88305113
    48    3 Li  -0.10968804E-01     -6.88302814
    49    3 Li  -0.72611673E-02     -4.55645128
    50    3 Li  -0.72859973E-02     -4.57203234
    51    3 Li  -0.91939747E-02     -5.76930625
    52    3 Li  -0.72860659E-02     -4.57207539
    53    3 Li  -0.76278770E-02     -4.78656510
    54    3 Li  -0.41801212E-02     -2.62306566
    55    3 Li  -0.41801159E-02     -2.62306236
    56    3 Li  -0.11337864E-01     -7.11461702
    57    3 Li  -0.10358834E-01     -6.50026659
    58    3 Li  -0.79328433E-02     -4.97793430
    59    3 Li  -0.76279856E-02     -4.78663326
    60    3 Li  -0.79329202E-02     -4.97798258
    61    3 Li  -0.41801236E-02     -2.62306717
    62    3 Li  -0.10968749E-01     -6.88299420
    63    3 Li  -0.80383794E-02     -5.04415924
    64    3 Li  -0.17317310E-01    -10.86677640
    65    3 Li  -0.10358834E-01     -6.50026659
    66    3 Li  -0.10358962E-01     -6.50034708
    67    3 Li  -0.72860659E-02     -4.57207539
    68    3 Li  -0.41801159E-02     -2.62306236
    69    3 Li  -0.10358962E-01     -6.50034708
    70    3 Li  -0.79328351E-02     -4.97792917
    71    3 Li  -0.76279023E-02     -4.78658098
    72    3 Li  -0.14692037E-01     -9.21939228
    73    3 Li  -0.80384602E-02     -5.04420992
    74    3 Li  -0.10968840E-01     -6.88305113
    75    3 Li  -0.41801115E-02     -2.62305957
    76    3 Li  -0.80382981E-02     -5.04410823
    77    3 Li  -0.17317356E-01    -10.86680510
    78    3 Li  -0.91939747E-02     -5.76930625
    79    3 Li  -0.76278770E-02     -4.78656510
    80    3 Li  -0.76279023E-02     -4.78658098
    81    3 Li  -0.10358964E-01     -6.50034780
    82    3 Li  -0.80382981E-02     -5.04410823
    83    3 Li  -0.10968966E-01     -6.88313019
    84    3 Li  -0.14692041E-01     -9.21939474
    85    3 Li  -0.79329130E-02     -4.97797808
    86    3 Li  -0.79328433E-02     -4.97793430
    87    3 Li  -0.11338116E-01     -7.11477516
    88    3 Li  -0.76278588E-02     -4.78655368
    89    3 Li  -0.41801236E-02     -2.62306717
    90    3 Li  -0.72859973E-02     -4.57203234
    91    3 Li  -0.41801115E-02     -2.62305957
    92    3 Li  -0.91938735E-02     -5.76924275
    93    3 Li  -0.17317356E-01    -10.86680510
    94    3 Li  -0.10968804E-01     -6.88302814
    95    3 Li  -0.14692041E-01     -9.21939474
    96    3 Li  -0.80383794E-02     -5.04415924
    97    3 Li  -0.79329130E-02     -4.97797808
    98    3 Li  -0.10358964E-01     -6.50034780
    99    3 Li  -0.76278588E-02     -4.78655368
   100    3 Li  -0.11338117E-01     -7.11477601
   101    3 Li  -0.76279856E-02     -4.78663326
   102    3 Li  -0.10968966E-01     -6.88313019
   103    3 Li  -0.72611654E-02     -4.55645009
   104    3 Li  -0.72611673E-02     -4.55645128
   105    3 Li  -0.91938735E-02     -5.76924275
   106    3 Li  -0.80384602E-02     -5.04420992
   107    3 Li  -0.41801212E-02     -2.62306566
   108    3 Li  -0.91939700E-02     -5.76930329
   109    3 Li  -0.79329202E-02     -4.97798258
   110    3 Li  -0.11338117E-01     -7.11477601
   111    3 Li  -0.91939700E-02     -5.76930329
   112    3 Li  -0.11338116E-01     -7.11477516
   113    3 Li  -0.72860662E-02     -4.57207559
   114    3 Li  -0.17317339E-01    -10.86679424
   115    3 Li  -0.91939781E-02     -5.76930835
   116    3 Li  -0.17317323E-01    -10.86678439
   117    3 Li  -0.11337864E-01     -7.11461702
   118    3 Li  -0.79328351E-02     -4.97792917
   119    3 Li  -0.11337929E-01     -7.11465791
   120    3 Li  -0.72861236E-02     -4.57211162
   121    3 Li  -0.91939781E-02     -5.76930835
   122    3 Li  -0.11337929E-01     -7.11465791
   123    3 Li  -0.10968749E-01     -6.88299420
   124    3 Li  -0.72860662E-02     -4.57207559
   125    3 Li  -0.14692037E-01     -9.21939228
   126    3 Li  -0.17317323E-01    -10.86678439
--------------------------------------------------

Dispersion energy:      -1.5964423061551E+00 Eh

[Info] Dispersion energy written to .EDISP
